X,Y,FR_IMMUTABLE
240,330,0
241,330,0
242,330,0
243,330,0
244,330,0
245,330,0
246,330,0
247,330,0
248,330,0
249,330,0
250,330,0
251,330,0
252,330,0
253,330,0
254,330,0
255,330,0
256,330,0
257,330,0
258,330,0
259,330,0
260,330,0
261,330,0
262,330,0
263,330,0
264,330,0
265,330,0
266,330,0
267,330,0
268,330,0
269,330,0
270,330,0
271,330,0
272,330,0
273,330,0
274,330,0
275,330,0
276,330,0
277,330,0
278,330,0
279,330,0
280,330,0
281,330,0
282,330,0
283,330,0
284,330,0
285,330,0
286,330,0
287,330,0
288,330,0
289,330,0
290,330,0
291,330,0
292,330,0
293,330,0
294,330,0
295,330,0
296,330,0
297,330,0
298,330,0
299,330,0
300,330,0
301,330,0
302,330,0
303,330,0
304,330,0
305,330,0
306,330,0
307,330,0
308,330,0
309,330,0
310,330,0
311,330,0
312,330,0
313,330,1
314,330,1
315,330,0
316,330,0
317,330,1
318,330,0
319,330,0
320,330,1
321,330,0
322,330,0
323,330,0
324,330,0
325,330,0
326,330,0
327,330,0
328,330,0
329,330,0
330,330,0
331,330,0
332,330,0
333,330,0
334,330,0
335,330,0
336,330,1
337,330,1
338,330,0
339,330,0
340,330,0
341,330,0
342,330,0
343,330,0
344,330,0
345,330,0
346,330,0
347,330,0
348,330,0
349,330,0
350,330,0
351,330,0
352,330,0
353,330,0
354,330,0
355,330,1
356,330,0
357,330,0
358,330,0
359,330,0
360,330,0
361,330,0
362,330,0
363,330,0
364,330,0
365,330,0
366,330,0
367,330,0
368,330,0
369,330,0
370,330,0
371,330,0
372,330,0
373,330,1
374,330,0
375,330,0
376,330,0
377,330,1
378,330,1
379,330,1
380,330,1
381,330,1
382,330,1
383,330,1
384,330,1
385,330,1
386,330,1
387,330,1
388,330,1
389,330,1
390,330,0
391,330,0
392,330,0
393,330,0
394,330,1
395,330,1
396,330,1
397,330,1
398,330,1
399,330,0
400,330,1
401,330,1
402,330,1
403,330,1
404,330,0
405,330,0
406,330,0
407,330,0
408,330,0
409,330,0
410,330,0
411,330,0
412,330,0
413,330,0
414,330,0
415,330,0
416,330,0
417,330,0
418,330,0
419,330,0
420,330,0
421,330,0
422,330,0
423,330,0
424,330,0
425,330,0
426,330,0
427,330,0
428,330,0
429,330,0
430,330,0
431,330,0
432,330,0
433,330,0
434,330,0
435,330,0
436,330,0
437,330,1
438,330,1
439,330,1
440,330,0
441,330,0
442,330,0
443,330,0
444,330,0
445,330,0
446,330,0
447,330,0
448,330,0
449,330,0
450,330,0
451,330,0
452,330,0
453,330,0
454,330,0
455,330,0
456,330,0
457,330,0
458,330,0
459,330,0
460,330,0
461,330,0
462,330,0
463,330,0
464,330,0
465,330,0
466,330,0
467,330,0
468,330,0
469,330,0
470,330,0
471,330,0
472,330,0
473,330,0
474,330,0
475,330,0
476,330,0
477,330,0
478,330,0
479,330,0
480,330,0
481,330,0
482,330,0
483,330,0
484,330,0
485,330,0
486,330,0
487,330,0
488,330,0
489,330,0
490,330,0
491,330,0
492,330,0
493,330,0
494,330,0
495,330,0
496,330,0
500,330,0
501,330,0
502,330,0
503,330,0
504,330,0
505,330,0
506,330,0
507,330,0
508,330,0
509,330,0
510,330,0
511,330,0
512,330,0
513,330,0
514,330,0
515,330,0
516,330,0
517,330,0
518,330,0
519,330,0
520,330,0
521,330,0
522,330,0
523,330,0
524,330,0
525,330,0
526,330,0
527,330,0
528,330,0
529,330,0
530,330,0
531,330,0
532,330,0
533,330,0
534,330,0
535,330,0
536,330,0
537,330,0
538,330,0
539,330,0
540,330,0
541,330,0
542,330,0
543,330,0
544,330,0
545,330,0
546,330,0
547,330,0
548,330,0
549,330,0
550,330,0
551,330,0
552,330,0
553,330,0
554,330,0
555,330,0
556,330,0
557,330,0
558,330,0
559,330,0
560,330,0
561,330,0
562,330,0
563,330,0
564,330,0
565,330,0
566,330,0
567,330,0
568,330,0
569,330,0
570,330,0
571,330,0
572,330,0
573,330,0
574,330,0
575,330,0
576,330,0
577,330,0
578,330,0
579,330,0
580,330,0
581,330,0
165,329,0
166,329,0
167,329,0
168,329,0
169,329,0
170,329,0
171,329,0
172,329,0
173,329,0
174,329,0
175,329,0
176,329,0
177,329,0
178,329,0
179,329,0
180,329,0
181,329,0
182,329,0
183,329,0
201,329,0
202,329,0
203,329,0
204,329,0
205,329,0
206,329,0
207,329,0
208,329,0
209,329,0
210,329,0
211,329,0
212,329,0
213,329,0
214,329,0
215,329,0
216,329,0
217,329,0
218,329,0
219,329,0
220,329,0
221,329,0
222,329,0
223,329,0
224,329,0
225,329,0
226,329,0
227,329,0
228,329,0
229,329,0
230,329,0
231,329,0
232,329,0
233,329,0
234,329,0
235,329,0
236,329,0
237,329,0
238,329,0
239,329,0
240,329,0
241,329,0
242,329,0
243,329,0
244,329,0
245,329,0
246,329,0
247,329,0
248,329,0
249,329,0
250,329,0
251,329,0
252,329,0
253,329,0
254,329,0
255,329,0
256,329,0
257,329,0
258,329,0
259,329,0
260,329,0
261,329,0
262,329,0
263,329,0
264,329,0
265,329,0
266,329,0
267,329,0
268,329,0
269,329,0
270,329,0
271,329,0
272,329,0
273,329,0
274,329,0
275,329,0
276,329,0
277,329,1
278,329,0
279,329,0
280,329,0
281,329,0
282,329,0
283,329,0
284,329,0
285,329,0
286,329,0
287,329,0
288,329,0
289,329,0
290,329,0
291,329,0
292,329,0
293,329,0
294,329,0
295,329,0
296,329,0
297,329,0
298,329,0
299,329,0
300,329,0
301,329,0
302,329,0
303,329,0
304,329,0
305,329,0
306,329,0
307,329,0
308,329,0
309,329,0
310,329,1
311,329,0
312,329,0
313,329,1
314,329,0
315,329,0
316,329,0
317,329,0
318,329,0
319,329,0
320,329,0
321,329,0
322,329,0
323,329,0
324,329,0
325,329,0
326,329,0
327,329,0
328,329,0
329,329,0
330,329,0
331,329,0
332,329,0
333,329,0
334,329,0
335,329,0
336,329,0
337,329,1
338,329,0
339,329,0
340,329,0
341,329,0
342,329,0
343,329,0
344,329,0
345,329,0
346,329,0
347,329,0
348,329,0
349,329,0
350,329,0
351,329,0
352,329,0
353,329,0
354,329,0
355,329,1
356,329,1
357,329,0
358,329,0
359,329,1
360,329,0
361,329,0
362,329,0
363,329,0
364,329,0
365,329,0
366,329,0
367,329,0
368,329,0
369,329,0
370,329,0
371,329,0
372,329,0
373,329,0
374,329,0
375,329,0
376,329,0
377,329,0
378,329,1
379,329,1
380,329,1
381,329,1
382,329,1
383,329,1
384,329,1
385,329,1
386,329,0
387,329,0
388,329,0
389,329,0
390,329,0
391,329,1
392,329,1
393,329,1
394,329,1
395,329,0
396,329,1
397,329,0
398,329,0
399,329,0
400,329,0
401,329,1
402,329,1
403,329,1
404,329,1
405,329,0
406,329,0
407,329,0
408,329,0
409,329,0
410,329,0
411,329,0
412,329,0
413,329,0
414,329,0
415,329,0
416,329,0
417,329,0
418,329,0
419,329,0
420,329,0
421,329,0
422,329,0
423,329,0
424,329,0
425,329,0
426,329,0
427,329,0
428,329,0
429,329,0
430,329,0
431,329,0
432,329,0
433,329,0
434,329,0
435,329,0
436,329,0
437,329,0
438,329,0
439,329,0
440,329,0
441,329,0
442,329,0
443,329,0
444,329,0
445,329,0
446,329,0
447,329,0
448,329,0
449,329,0
450,329,0
451,329,0
452,329,0
453,329,0
454,329,0
455,329,0
456,329,0
457,329,0
458,329,0
459,329,0
460,329,0
461,329,0
462,329,0
463,329,0
464,329,0
465,329,0
466,329,0
467,329,0
468,329,0
469,329,0
470,329,0
471,329,0
472,329,0
473,329,0
474,329,0
475,329,0
476,329,0
477,329,0
478,329,0
479,329,0
480,329,0
481,329,0
482,329,0
483,329,0
484,329,0
485,329,0
486,329,0
487,329,0
488,329,0
489,329,0
490,329,0
491,329,0
492,329,0
493,329,0
494,329,0
495,329,0
496,329,0
497,329,0
500,329,0
501,329,0
502,329,0
503,329,0
504,329,0
505,329,0
506,329,0
507,329,0
508,329,0
509,329,0
510,329,0
511,329,0
512,329,0
513,329,0
514,329,0
515,329,1
516,329,0
517,329,0
518,329,0
519,329,0
520,329,0
521,329,0
522,329,0
523,329,0
524,329,0
525,329,0
526,329,0
527,329,0
528,329,0
529,329,0
530,329,0
531,329,0
532,329,0
533,329,0
534,329,0
535,329,0
536,329,0
537,329,0
538,329,0
539,329,0
540,329,0
541,329,0
542,329,0
543,329,0
544,329,0
545,329,0
546,329,0
547,329,0
548,329,0
549,329,0
550,329,0
551,329,0
552,329,0
553,329,0
554,329,0
555,329,0
556,329,0
557,329,0
558,329,0
559,329,0
560,329,0
561,329,0
562,329,0
563,329,0
564,329,0
565,329,0
566,329,0
567,329,0
568,329,0
569,329,0
570,329,0
571,329,0
572,329,0
573,329,0
574,329,0
575,329,0
576,329,0
577,329,0
578,329,0
579,329,0
580,329,0
581,329,0
582,329,0
163,328,0
164,328,0
165,328,0
166,328,0
167,328,0
168,328,0
169,328,0
170,328,0
171,328,0
172,328,0
173,328,0
174,328,0
175,328,0
176,328,0
177,328,0
178,328,0
179,328,0
180,328,0
181,328,0
202,328,0
203,328,0
204,328,0
205,328,0
206,328,0
207,328,0
208,328,0
209,328,0
210,328,0
211,328,0
212,328,0
213,328,0
214,328,0
215,328,0
216,328,0
217,328,0
218,328,0
219,328,0
220,328,0
221,328,0
222,328,0
223,328,0
224,328,0
225,328,0
226,328,0
227,328,0
228,328,0
229,328,0
230,328,0
231,328,0
232,328,0
233,328,0
234,328,0
235,328,0
236,328,0
237,328,0
238,328,0
239,328,0
240,328,0
241,328,0
242,328,0
243,328,0
244,328,0
245,328,0
246,328,0
247,328,0
248,328,0
249,328,0
250,328,0
251,328,0
252,328,0
253,328,0
254,328,0
255,328,0
256,328,0
257,328,0
258,328,0
259,328,0
260,328,0
261,328,0
262,328,0
263,328,0
264,328,0
265,328,0
266,328,0
267,328,0
268,328,0
269,328,0
270,328,0
271,328,0
272,328,0
273,328,0
274,328,0
275,328,0
276,328,0
277,328,0
278,328,0
279,328,0
280,328,0
281,328,0
282,328,0
283,328,0
284,328,0
285,328,0
286,328,0
287,328,0
288,328,0
289,328,0
290,328,0
291,328,0
292,328,0
293,328,0
294,328,0
295,328,0
296,328,0
297,328,0
298,328,0
299,328,0
300,328,0
301,328,0
302,328,0
303,328,0
304,328,0
305,328,0
306,328,0
307,328,0
308,328,0
309,328,0
310,328,0
311,328,0
312,328,0
313,328,0
314,328,0
315,328,0
316,328,0
317,328,0
318,328,0
319,328,0
320,328,0
321,328,0
322,328,0
323,328,0
324,328,0
325,328,0
326,328,0
327,328,0
328,328,0
329,328,0
330,328,0
331,328,0
332,328,0
333,328,0
334,328,0
335,328,0
336,328,0
337,328,1
338,328,0
339,328,0
340,328,1
341,328,0
342,328,0
343,328,0
344,328,0
345,328,0
346,328,0
347,328,0
348,328,0
349,328,0
350,328,0
351,328,0
352,328,0
353,328,0
354,328,0
355,328,0
356,328,0
357,328,0
358,328,0
359,328,0
360,328,0
361,328,0
362,328,0
363,328,0
364,328,0
365,328,0
366,328,0
367,328,0
368,328,0
369,328,0
370,328,0
371,328,0
372,328,0
373,328,0
374,328,0
375,328,0
376,328,0
377,328,0
378,328,0
379,328,0
380,328,1
381,328,1
382,328,1
383,328,1
384,328,1
385,328,1
386,328,1
387,328,0
388,328,0
389,328,0
390,328,0
391,328,0
392,328,0
393,328,0
394,328,1
395,328,1
396,328,1
397,328,0
398,328,0
399,328,0
400,328,0
401,328,0
402,328,0
403,328,0
404,328,1
405,328,0
406,328,0
407,328,0
408,328,0
409,328,0
410,328,0
411,328,0
412,328,0
413,328,0
414,328,0
415,328,0
416,328,0
417,328,0
418,328,0
419,328,0
420,328,0
421,328,0
422,328,0
423,328,0
424,328,0
425,328,0
426,328,0
427,328,0
428,328,0
429,328,0
430,328,1
431,328,0
432,328,0
433,328,1
434,328,0
435,328,0
436,328,0
437,328,0
438,328,0
439,328,0
440,328,0
441,328,0
442,328,0
443,328,0
444,328,0
445,328,0
446,328,0
447,328,0
448,328,0
449,328,0
450,328,0
451,328,0
452,328,0
453,328,0
454,328,0
455,328,0
456,328,0
457,328,0
458,328,0
459,328,0
460,328,0
461,328,0
462,328,0
463,328,0
464,328,0
465,328,0
466,328,0
467,328,0
468,328,0
469,328,0
470,328,0
471,328,1
472,328,0
473,328,0
474,328,0
475,328,1
476,328,0
477,328,0
478,328,1
479,328,0
480,328,0
481,328,0
482,328,0
483,328,0
484,328,0
485,328,0
486,328,0
487,328,0
488,328,0
489,328,0
490,328,0
491,328,0
492,328,0
493,328,0
494,328,0
495,328,0
496,328,0
497,328,0
498,328,0
499,328,0
500,328,0
501,328,0
502,328,0
503,328,0
504,328,0
505,328,0
506,328,0
507,328,0
508,328,0
509,328,0
510,328,0
511,328,0
512,328,0
513,328,0
514,328,0
515,328,0
516,328,0
517,328,0
518,328,0
519,328,0
520,328,0
521,328,0
522,328,0
523,328,0
524,328,0
525,328,0
526,328,0
527,328,0
528,328,0
529,328,0
530,328,0
531,328,0
532,328,0
533,328,0
534,328,0
535,328,0
536,328,0
537,328,0
538,328,0
539,328,0
540,328,0
541,328,0
542,328,0
543,328,0
544,328,0
545,328,0
546,328,0
547,328,0
548,328,0
549,328,0
550,328,1
551,328,0
552,328,0
553,328,1
554,328,0
555,328,0
556,328,1
557,328,0
558,328,0
559,328,0
560,328,0
561,328,0
562,328,0
563,328,0
564,328,0
565,328,0
566,328,0
567,328,0
568,328,0
569,328,0
570,328,0
571,328,0
572,328,0
573,328,0
574,328,0
575,328,0
576,328,0
577,328,0
578,328,0
579,328,0
580,328,0
581,328,0
582,328,0
583,328,0
584,328,0
163,327,0
164,327,0
165,327,0
166,327,0
167,327,0
168,327,0
169,327,0
170,327,0
171,327,0
172,327,0
173,327,0
174,327,0
175,327,0
176,327,0
177,327,0
178,327,0
179,327,0
180,327,0
203,327,0
204,327,0
205,327,0
206,327,0
207,327,0
208,327,0
209,327,0
210,327,0
211,327,0
212,327,0
213,327,0
214,327,0
215,327,0
216,327,0
217,327,0
218,327,0
219,327,0
220,327,0
221,327,0
222,327,0
223,327,0
224,327,0
225,327,0
226,327,0
227,327,0
228,327,0
229,327,0
230,327,0
231,327,0
232,327,0
233,327,0
234,327,0
235,327,0
236,327,0
237,327,0
238,327,0
239,327,0
240,327,0
241,327,0
242,327,0
243,327,0
244,327,0
245,327,0
246,327,0
247,327,0
248,327,0
249,327,0
250,327,0
251,327,0
252,327,0
253,327,0
254,327,0
255,327,0
256,327,0
257,327,0
258,327,0
259,327,0
260,327,0
261,327,0
262,327,0
263,327,0
264,327,0
265,327,0
266,327,0
267,327,0
268,327,0
269,327,0
270,327,0
271,327,0
272,327,0
273,327,0
274,327,0
275,327,0
276,327,0
277,327,0
278,327,0
279,327,0
280,327,0
281,327,0
282,327,0
283,327,0
284,327,0
285,327,0
286,327,0
287,327,0
288,327,0
289,327,0
290,327,0
291,327,0
292,327,0
293,327,0
294,327,0
295,327,0
296,327,0
297,327,0
298,327,0
299,327,0
300,327,0
301,327,0
302,327,0
303,327,0
304,327,0
305,327,0
306,327,0
307,327,0
308,327,0
309,327,0
310,327,0
311,327,0
312,327,0
313,327,0
314,327,0
315,327,0
316,327,0
317,327,0
318,327,0
319,327,0
320,327,0
321,327,0
322,327,0
323,327,0
324,327,0
325,327,0
326,327,0
327,327,0
328,327,0
329,327,0
330,327,0
331,327,0
332,327,0
333,327,0
334,327,0
335,327,0
336,327,0
337,327,0
338,327,0
339,327,0
340,327,0
341,327,0
342,327,0
343,327,0
344,327,0
345,327,0
346,327,0
347,327,0
348,327,0
349,327,0
350,327,0
351,327,0
352,327,0
353,327,0
354,327,0
355,327,0
356,327,0
357,327,0
358,327,0
359,327,0
360,327,0
361,327,0
362,327,0
363,327,0
364,327,0
365,327,0
366,327,0
367,327,0
368,327,0
369,327,0
370,327,0
371,327,0
372,327,0
373,327,1
374,327,0
375,327,0
376,327,0
377,327,0
378,327,0
379,327,0
380,327,1
381,327,1
382,327,1
383,327,1
384,327,1
385,327,1
386,327,0
387,327,0
388,327,0
389,327,0
390,327,0
391,327,0
392,327,1
393,327,0
394,327,1
395,327,0
396,327,0
397,327,0
398,327,0
399,327,0
400,327,0
401,327,0
402,327,0
403,327,0
404,327,0
405,327,0
406,327,0
407,327,0
408,327,1
409,327,0
410,327,0
411,327,0
412,327,0
413,327,0
414,327,0
415,327,0
416,327,0
417,327,0
418,327,0
419,327,0
420,327,0
421,327,0
422,327,0
423,327,0
424,327,0
425,327,0
426,327,0
427,327,0
428,327,0
429,327,0
430,327,0
431,327,0
432,327,0
433,327,0
434,327,0
435,327,0
436,327,0
437,327,0
438,327,0
439,327,0
440,327,0
441,327,0
442,327,0
443,327,0
444,327,0
445,327,0
446,327,0
447,327,0
448,327,0
449,327,0
450,327,0
451,327,0
452,327,0
453,327,0
454,327,0
455,327,0
456,327,0
457,327,0
458,327,0
459,327,0
460,327,0
461,327,0
462,327,0
463,327,0
464,327,0
465,327,0
466,327,0
467,327,0
468,327,0
469,327,0
470,327,0
471,327,0
472,327,0
473,327,0
474,327,0
475,327,0
476,327,0
477,327,0
478,327,0
479,327,0
480,327,0
481,327,0
482,327,0
483,327,0
484,327,0
485,327,0
486,327,0
487,327,0
488,327,0
489,327,0
490,327,0
491,327,0
492,327,0
493,327,0
494,327,0
495,327,0
496,327,0
497,327,0
498,327,0
499,327,0
500,327,0
501,327,0
502,327,0
503,327,0
504,327,0
505,327,0
506,327,0
507,327,0
508,327,0
509,327,0
510,327,0
511,327,0
512,327,0
513,327,0
514,327,0
515,327,0
516,327,0
517,327,0
518,327,0
519,327,0
520,327,0
521,327,0
522,327,0
523,327,0
524,327,0
525,327,0
526,327,0
527,327,0
528,327,0
529,327,0
530,327,0
531,327,0
532,327,0
533,327,0
534,327,0
535,327,0
536,327,0
537,327,0
538,327,0
539,327,0
540,327,0
541,327,0
542,327,0
543,327,0
544,327,0
545,327,0
546,327,0
547,327,0
548,327,0
549,327,0
550,327,0
551,327,0
552,327,0
553,327,0
554,327,0
555,327,0
556,327,0
557,327,0
558,327,0
559,327,0
560,327,0
561,327,0
562,327,0
563,327,0
564,327,0
565,327,0
566,327,0
567,327,0
568,327,0
569,327,0
570,327,0
571,327,0
572,327,0
573,327,0
574,327,0
575,327,0
576,327,0
577,327,0
578,327,0
579,327,0
580,327,0
581,327,0
582,327,0
583,327,0
584,327,0
585,327,0
163,326,0
164,326,0
165,326,0
166,326,0
167,326,0
168,326,0
169,326,0
170,326,0
171,326,0
172,326,0
173,326,0
174,326,0
175,326,0
176,326,0
177,326,0
178,326,0
179,326,0
180,326,0
203,326,0
204,326,0
205,326,0
206,326,0
207,326,0
208,326,0
209,326,0
210,326,0
211,326,0
212,326,0
213,326,0
214,326,0
215,326,0
216,326,0
217,326,0
218,326,0
219,326,0
220,326,0
221,326,0
222,326,0
223,326,0
224,326,0
225,326,0
226,326,0
227,326,0
228,326,0
229,326,0
230,326,0
231,326,0
232,326,0
233,326,0
234,326,0
235,326,0
236,326,0
237,326,0
238,326,0
239,326,0
240,326,0
241,326,0
242,326,0
243,326,0
244,326,0
245,326,0
246,326,0
247,326,0
248,326,0
249,326,0
250,326,0
251,326,0
252,326,0
253,326,0
254,326,0
255,326,0
256,326,0
257,326,0
258,326,0
259,326,0
260,326,0
261,326,0
262,326,0
263,326,0
264,326,0
265,326,0
266,326,0
267,326,0
268,326,0
269,326,0
270,326,0
271,326,0
272,326,0
273,326,0
274,326,0
275,326,0
276,326,1
277,326,0
278,326,0
279,326,0
280,326,0
281,326,0
282,326,0
283,326,0
284,326,0
285,326,0
286,326,0
287,326,0
288,326,0
289,326,0
290,326,0
291,326,0
292,326,0
293,326,0
294,326,0
295,326,0
296,326,0
297,326,0
298,326,0
299,326,0
300,326,0
301,326,0
302,326,0
303,326,0
304,326,0
305,326,0
306,326,0
307,326,0
308,326,0
309,326,0
310,326,0
311,326,0
312,326,0
313,326,0
314,326,0
315,326,0
316,326,0
317,326,0
318,326,0
319,326,0
320,326,0
321,326,0
322,326,0
323,326,0
324,326,0
325,326,0
326,326,0
327,326,0
328,326,0
329,326,0
330,326,0
331,326,0
332,326,0
333,326,0
334,326,0
335,326,0
336,326,0
337,326,0
338,326,0
339,326,0
340,326,0
341,326,0
342,326,0
343,326,0
344,326,0
345,326,0
346,326,0
347,326,0
348,326,0
349,326,0
350,326,0
351,326,0
352,326,0
353,326,0
354,326,0
355,326,0
356,326,0
357,326,0
358,326,0
359,326,0
360,326,0
361,326,0
362,326,0
363,326,0
364,326,0
365,326,0
366,326,0
367,326,0
368,326,0
369,326,0
370,326,0
371,326,1
372,326,1
373,326,0
374,326,0
375,326,1
376,326,1
377,326,0
378,326,0
379,326,0
380,326,0
381,326,1
382,326,0
383,326,1
384,326,1
385,326,1
386,326,0
387,326,0
388,326,0
389,326,0
390,326,0
391,326,0
392,326,0
393,326,0
394,326,0
395,326,0
396,326,0
397,326,1
398,326,0
399,326,0
400,326,1
401,326,0
402,326,0
403,326,0
404,326,0
405,326,0
406,326,0
407,326,0
408,326,1
409,326,0
410,326,0
411,326,1
412,326,0
413,326,0
414,326,1
415,326,0
416,326,0
417,326,0
418,326,0
419,326,0
420,326,0
421,326,0
422,326,0
423,326,0
424,326,0
425,326,0
426,326,0
427,326,0
428,326,0
429,326,0
430,326,0
431,326,0
432,326,0
433,326,0
434,326,0
435,326,0
436,326,0
437,326,0
438,326,0
439,326,0
440,326,0
441,326,0
442,326,0
443,326,0
444,326,0
445,326,0
446,326,0
447,326,0
448,326,0
449,326,0
450,326,0
451,326,0
452,326,0
453,326,0
454,326,0
455,326,0
456,326,0
457,326,0
458,326,0
459,326,0
460,326,0
461,326,0
462,326,0
463,326,0
464,326,0
465,326,0
466,326,0
467,326,0
468,326,0
469,326,0
470,326,0
471,326,0
472,326,0
473,326,0
474,326,0
475,326,0
476,326,0
477,326,0
478,326,0
479,326,0
480,326,0
481,326,0
482,326,0
483,326,0
484,326,0
485,326,0
486,326,0
487,326,0
488,326,0
489,326,0
490,326,0
491,326,0
492,326,0
493,326,0
494,326,0
495,326,0
496,326,0
497,326,0
498,326,0
499,326,0
500,326,0
501,326,0
502,326,0
503,326,0
504,326,0
505,326,0
506,326,0
507,326,0
508,326,0
509,326,0
510,326,0
511,326,0
512,326,0
513,326,0
514,326,0
515,326,1
516,326,0
517,326,0
518,326,0
519,326,0
520,326,0
521,326,0
522,326,0
523,326,0
524,326,0
525,326,0
526,326,0
527,326,0
528,326,0
529,326,0
530,326,0
531,326,0
532,326,0
533,326,0
534,326,0
535,326,0
536,326,0
537,326,0
538,326,1
539,326,1
540,326,0
541,326,0
542,326,0
543,326,0
544,326,0
545,326,0
546,326,0
547,326,0
548,326,0
549,326,0
550,326,0
551,326,0
552,326,0
553,326,0
554,326,0
555,326,0
556,326,0
557,326,0
558,326,0
559,326,0
560,326,0
561,326,0
562,326,0
563,326,0
564,326,0
565,326,0
566,326,0
567,326,0
568,326,0
569,326,0
570,326,0
571,326,1
572,326,0
573,326,0
574,326,1
575,326,1
576,326,1
577,326,0
578,326,0
579,326,1
580,326,0
581,326,0
582,326,0
583,326,0
584,326,0
585,326,0
586,326,0
162,325,0
163,325,0
164,325,0
165,325,0
166,325,0
167,325,0
168,325,0
169,325,0
170,325,0
171,325,0
172,325,0
173,325,0
174,325,0
175,325,0
176,325,0
177,325,0
178,325,0
179,325,0
203,325,0
204,325,0
205,325,0
206,325,0
207,325,0
208,325,0
209,325,0
210,325,0
211,325,0
212,325,0
213,325,0
214,325,0
215,325,0
216,325,0
217,325,0
218,325,0
219,325,0
220,325,0
221,325,0
222,325,0
223,325,0
224,325,0
225,325,0
226,325,0
227,325,0
228,325,0
229,325,0
230,325,0
231,325,0
232,325,0
233,325,0
234,325,0
235,325,0
236,325,0
237,325,0
238,325,0
239,325,0
240,325,0
241,325,0
242,325,0
243,325,0
244,325,0
245,325,0
246,325,0
247,325,0
248,325,0
249,325,0
250,325,0
251,325,0
252,325,0
253,325,0
254,325,0
255,325,0
256,325,0
257,325,0
258,325,0
259,325,0
260,325,0
261,325,0
262,325,0
263,325,0
264,325,0
265,325,0
266,325,0
267,325,0
268,325,0
269,325,0
270,325,0
271,325,0
272,325,0
273,325,0
274,325,0
275,325,1
276,325,1
277,325,1
278,325,0
279,325,0
280,325,0
281,325,0
282,325,0
283,325,0
284,325,0
285,325,0
286,325,0
287,325,0
288,325,0
289,325,0
290,325,0
291,325,0
292,325,0
293,325,0
294,325,0
295,325,0
296,325,0
297,325,0
298,325,1
299,325,0
300,325,0
301,325,0
302,325,0
303,325,0
304,325,0
305,325,0
306,325,0
307,325,0
308,325,0
309,325,0
310,325,0
311,325,0
312,325,0
313,325,0
314,325,0
315,325,0
316,325,0
317,325,0
318,325,0
319,325,0
320,325,0
321,325,0
322,325,0
323,325,0
324,325,0
325,325,0
326,325,0
327,325,0
328,325,0
329,325,0
330,325,0
331,325,0
332,325,0
333,325,0
334,325,0
335,325,0
336,325,0
337,325,0
338,325,0
339,325,0
340,325,0
341,325,0
342,325,0
343,325,0
344,325,0
345,325,0
346,325,0
347,325,0
348,325,0
349,325,0
350,325,0
351,325,0
352,325,0
353,325,0
354,325,0
355,325,0
356,325,0
357,325,0
358,325,0
359,325,0
360,325,0
361,325,0
362,325,0
363,325,0
364,325,0
365,325,0
366,325,0
367,325,0
368,325,0
369,325,0
370,325,0
371,325,0
372,325,0
373,325,0
374,325,0
375,325,0
376,325,0
377,325,0
378,325,0
379,325,0
380,325,0
381,325,0
382,325,0
383,325,0
384,325,1
385,325,0
386,325,0
387,325,0
388,325,1
389,325,0
390,325,0
391,325,0
392,325,0
393,325,0
394,325,0
395,325,0
396,325,0
397,325,0
398,325,0
399,325,0
400,325,0
401,325,0
402,325,0
403,325,0
404,325,0
405,325,0
406,325,0
407,325,0
408,325,0
409,325,0
410,325,0
411,325,0
412,325,0
413,325,0
414,325,0
415,325,0
416,325,0
417,325,0
418,325,0
419,325,0
420,325,0
421,325,0
422,325,0
423,325,0
424,325,0
425,325,0
426,325,0
427,325,0
428,325,0
429,325,0
430,325,0
431,325,0
432,325,0
433,325,0
434,325,0
435,325,0
436,325,0
437,325,0
438,325,0
439,325,0
440,325,0
441,325,0
442,325,0
443,325,0
444,325,0
445,325,0
446,325,0
447,325,0
448,325,0
449,325,0
450,325,0
451,325,0
452,325,0
453,325,0
454,325,0
455,325,0
456,325,0
457,325,0
458,325,0
459,325,0
460,325,0
461,325,0
462,325,0
463,325,0
464,325,0
465,325,0
466,325,0
467,325,0
468,325,0
469,325,0
470,325,0
471,325,1
472,325,0
473,325,0
474,325,0
475,325,0
476,325,0
477,325,0
478,325,1
479,325,0
480,325,0
481,325,0
482,325,0
483,325,0
484,325,0
485,325,0
486,325,0
487,325,0
488,325,0
489,325,0
490,325,0
491,325,0
492,325,0
493,325,0
494,325,0
495,325,0
496,325,0
497,325,0
498,325,0
499,325,0
500,325,0
501,325,0
502,325,0
503,325,0
504,325,0
505,325,0
506,325,0
507,325,0
508,325,0
509,325,0
510,325,0
511,325,0
512,325,0
513,325,0
514,325,0
515,325,0
516,325,0
517,325,0
518,325,0
519,325,0
520,325,0
521,325,0
522,325,0
523,325,0
524,325,0
525,325,0
526,325,0
527,325,0
528,325,0
529,325,0
530,325,0
531,325,0
532,325,0
533,325,0
534,325,0
535,325,0
536,325,0
537,325,0
538,325,0
539,325,0
540,325,1
541,325,0
542,325,0
543,325,0
544,325,0
545,325,0
546,325,0
547,325,0
548,325,0
549,325,0
550,325,0
551,325,0
552,325,0
553,325,0
554,325,0
555,325,0
556,325,0
557,325,0
558,325,0
559,325,0
560,325,0
561,325,0
562,325,0
563,325,0
564,325,0
565,325,0
566,325,0
567,325,0
568,325,0
569,325,0
570,325,0
571,325,0
